,standard-mu,standard-sigma,standard-tau,deviant-mu,deviant-sigma,deviant-tau
1,556.9630274,300.6093472,345.0785009,596.3769562,320.8360719,345.5964951
2,380.10759,45.83662104,198.1849924,417.9185921,95.83446283,238.9269962
3,268.2400822,34.01884874,161.8789976,309.6209705,78.43465444,177.3574468
4,345.1215464,22.4440436,280.7827394,402.5908326,119.2429144,280.4872924
5,356.5228036,30.89398293,171.3060734,431.601303,113.5685024,132.7413544
6,382.774171,69.91733675,187.3172417,425.9804368,97.02568719,182.59419
7,345.6104112,29.57653364,269.3691807,398.3121958,111.2294125,265.2306613
8,383.5358123,117.6832972,349.8568666,396.5559496,160.6048974,374.7543952
9,314.4968621,129.5806283,252.8516228,335.0751523,121.3660703,225.1601419
10,262.6365754,55.0038694,124.0901929,306.9680072,106.7988821,82.38537629
11,276.0535641,83.64933837,123.4429023,320.3252233,102.6317822,101.5345897
12,311.6310562,34.95746877,110.1464125,325.103993,63.0074186,102.1817213
13,323.4064048,84.88573856,207.8059608,306.3510296,113.371166,249.7378593
14,381.3978532,95.967758,265.7062255,429.0856092,116.2693468,242.2057294
15,91.66795761,101.3051044,142.3227688,84.09614705,100.9900709,153.8095133
16,402.6790032,44.30030515,138.3724254,455.5273965,79.84570501,102.8035387
17,376.2974681,53.73523721,128.6242826,379.2344476,75.23702237,165.4134397
18,487.2244535,121.4774086,246.8950624,533.2870645,164.5533272,220.8169355
19,461.6570226,162.3686134,287.2900602,441.615317,126.5381063,295.7832338
20,353.9954844,92.57568095,182.6386945,402.173601,113.3140798,158.467244
21,298.1784124,40.66959576,209.6385905,343.9382016,130.395777,208.2913066
22,335.090418,84.64204727,170.3597428,431.601347,122.4054982,91.53914886
23,316.1937535,93.79044402,187.4972047,337.2566796,32.30279885,198.9607117
24,274.1196918,74.18360543,193.1677741,225.101688,110.6834462,288.3944952
25,261.8907665,12.83350402,92.26792026,270.2262726,3.004103778,109.5647721
26,366.598119,124.085497,302.0297523,462.2372646,163.0358709,215.8595096
27,222.7273905,31.59407722,102.821047,276.5148083,67.35612959,78.14905727
28,328.7644921,52.62144446,182.8730918,342.5921597,85.31083624,177.9864118
29,279.1570858,41.72204874,225.7134376,356.6592313,107.889669,150.213903
30,793.444837,146.3161914,162.3366199,838.7816639,148.6081772,151.0268468
31,445.3897203,83.26867513,233.057502,446.7678166,33.98942498,227.5903924
32,268.0900056,63.53333526,154.7575219,280.5641286,66.78178894,176.4210566
33,373.0709424,88.95315271,128.3252062,401.8015884,109.1829981,111.8924414
34,290.2449869,56.54532207,132.695523,337.6273978,50.85963128,117.9429726
35,342.8428272,62.40089067,190.1200867,361.3108904,66.56590778,192.6543874
36,177.4319298,137.2137165,328.0847127,246.2856581,29.12915578,305.1958233
37,345.3621565,75.8673398,205.5271769,314.960612,119.4130069,240.1582692
38,326.2990783,57.21277021,149.8913979,364.4783248,95.15106533,131.897615
39,374.0214663,84.69156008,195.1614442,411.9072195,105.2505925,244.8927805
40,397.8521495,97.82874317,206.9589166,395.2754437,48.88139359,319.3654014
41,282.2728723,21.42802204,130.5268571,315.5470522,46.11440058,142.4088302
42,218.2216687,46.39422456,88.74750943,236.2221568,69.69326884,82.67874414
43,374.0232046,70.9922592,158.2193061,400.9148533,111.4259819,156.9674996
44,236.5969232,40.21586203,113.1736812,274.1049917,62.10123258,109.2606799
45,208.6383069,55.56394832,104.2538644,204.5571595,56.51572989,73.00921218
46,270.0386974,53.97505056,95.54304643,318.6616311,93.2542442,93.36109615
47,201.9713866,64.54450782,148.5091126,235.0244363,108.3416288,127.6071426
48,187.6929211,2.309799707,105.6303417,207.9102878,83.96418957,94.42899796
49,254.3161463,66.28903807,116.9613657,281.7448127,86.1016938,112.7957278
50,270.9028787,16.3237428,78.75345557,272.1800679,27.60939932,99.36808026
51,205.4241307,51.93131308,107.9716735,245.1838936,41.41177945,82.17488505
52,232.343671,31.28914033,108.4827871,249.4724055,70.87281236,106.7150945
53,262.6316089,81.2328742,121.2235092,300.7987782,126.3436019,116.6029312
54,147.6556832,32.78359368,90.47666974,172.777619,34.79945058,89.01404771
55,229.7674897,74.50931874,97.93235944,250.5684151,89.9944999,82.47360176
56,304.7750578,70.90550457,74.93692793,325.9916186,81.18536636,67.96877742
57,377.9167633,95.80950894,64.42048006,387.3524723,99.36304746,55.45900315
58,181.466289,45.2630352,65.07252374,186.0676332,48.39937414,62.00674698
59,174.7115852,28.6975392,84.02779152,210.8776678,72.42800085,79.54420722
60,257.4075937,30.43411138,98.58540351,244.3443146,11.91442569,121.9987511
61,248.662549,46.59535203,92.96174475,205.9832826,34.56071992,134.3167174
62,217.8237327,38.17472757,116.8759918,251.3314977,57.00105942,116.1413705
63,291.0194062,41.70131709,95.5019208,333.9541408,47.2969828,91.16615992
-0.24514290769532354D0
-0.8618962531680143D0
0.4922697650986527D0
2.253531827483751D0
0.3756194076503643D0
1.8287411847773996D0
0.5248211264279823D0
0.9981569574438116D0
3.355617111374265D0
-0.13615692465336887D0
1.604004503919029D0
1.1761419381536729D0
-0.3352539857981289D0
2.0805943340876647D0
1.1340294861865288D0
0.6449379343454315D0
3.13923464023922D0
-0.688922077774089D0
0.7838586861801151D0
1.534956655679298D0
1.3628509701405465D0
1.3682139494071204D0
1.2525560557672228D0
1.7647993551814958D0
3.2217460374318287D0
0.5979415661170211D0
0.7669197701586292D0
1.258095217050228D0
1.1561759199288968D0
1.373688129159772D0
2.4002565444383563D0
0.30383467332253034D0
1.350219413559893D0
2.3956712910007174D0
0.9812161920178541D0
3.518943302519891D0
0.6183625729186059D0
-0.15178192523966566D0
-0.2519967617569D0
-0.6269122194796269D0
0.12945801200446116D0
0.9063006732816823D0
2.570395388367036D0
0.5360682129469201D0
3.1677709292935132D0
-1.4844883598089182D0
2.144549050847236D0
0.8397370480151596D0
0.9987605012786847D0
2.2887675889604484D0
2.5483434316552693D0
2.0667565769129013D0
4.003360487919142D0
2.233340493211056D0
-0.1749140783513976D0
0.524654633275301D0
-1.4448312980589713D0
1.8542597720958074D0
-0.5957842845173146D0
1.3760075330320776D0
-1.447468070468972D0
-1.598873495541553D0
1.2776769700974142D0
2.677303737799486D0
-0.3186263725229559D0
0.7377531348164266D0
0.7612697187158584D0
-0.708845578229996D0
1.176995666542273D0
1.0243923575227172D0
1.5798934177544073D0
0.5889552322749022D0
2.0260136048920625D0
0.40816381550922437D0
1.0742104969515545D0
0.5323965380103D0
1.7565543994537893D0
0.8107018647451147D0
0.4220872015931744D0
1.8149766905442637D0
1.7489258406355748D0
1.3741448423248621D0
2.114541978693161D0
2.030634044399102D0
1.7256593712630255D0
1.161408763130221D0
0.42092894657110236D0
2.0098017141457207D0
-1.0297564532225278D0
1.0861538131916026D0
0.04398435088099173D0
0.6802919620915836D0
-0.2769658456486616D0
1.5234136763353296D0
2.0526598689937217D0
-0.9038184417439658D0
-1.1829914391267082D0
1.1654053088764889D0
0.2000499843969079D0
-0.5698307267372771D0
-0.3378990976422709D0
-2.495136186932971D0
0.3765032564650458D0
-0.577216752537008D0
0.833315100523678D0
0.0752469590447307D0
-0.019303421085640537D0
0.6231555474524152D0
2.06634346075957D0
-0.8243474448065906D0
-0.8799563860029684D0
1.942319093132947D0
0.00668643782551348D0
0.2978011944145796D0
2.2948997608098196D0
-1.1135592652419481D0
2.3058858364954506D0
-0.2361285933848286D0
0.5139588277603772D0
0.1830518295662974D0
1.8556595391205184D0
0.006733516316402996D0
0.7738103311728868D0
0.3665699545008503D0
-0.46468205935603313D0
0.6634507119264681D0
1.0002189847732308D0
0.6652308081470713D0
0.9720918753726173D0
-0.08825017260701101D0
1.7448841935157224D0
-1.345978046896262D0
-0.11102509558300278D0
-0.696815126787908D0
0.7664487072751484D0
1.8841789755884526D0
-0.5766928512265352D0
5.063807214596965D0
3.501122300519715D0
0.7776095523484389D0
2.881768838586764D0
3.046011027470208D0
-0.05485209148977688D0
3.743294993137706D0
0.7438320157954006D0
2.5592307166710357D0
0.5003956278657246D0
0.4976025047137268D0
-0.6799928634958259D0
-0.5733199051429303D0
2.20191219647267D0
0.0975864375723253D0
-0.3864510684675829D0
0.6601180453921808D0
-2.3185107177900415D0
-1.5420201947384018D0
1.0272520733057575D0
0.47903250420292376D0
0.9899732216866983D0
0.010263296219960166D0
0.2105428848310732D0
2.5966480091093005D0
-1.1157532138388395D0
0.43015458525223516D0
2.860829078901858D0
-0.25122192387005027D0
-0.2072069369771088D0
-2.1827935570832264D0
2.7872279299582594D0
-0.09342376774208015D0
0.17078504951270645D0
1.2018185363990948D0
0.15288825350086D0
2.053249865122723D0
1.4611393211693624D0
-1.4685442720982134D0
-0.8963551343432986D0
1.5551253730901506D0
-0.5604346725755318D0
1.6542384254514857D0
0.8561348695740643D0
-1.6305010230830486D0
-1.16088563737459D0
1.2015129350762963D0
-1.7437770087090216D0
4.161607629669959D0
0.45037733067956714D0
5.33290568917965D0
-0.10330909580964552D0
-0.2347410080562582D0
-0.3162632790707498D0
-0.8892363038862459D0
0.8911470028264561D0
1.9491747243607054D0
-0.10351794428517103D0
0.31161602347295225D0
1.1238020564153468D0
2.2176192230482514D0
1.20633713256373D0
-1.2135164095282693D0
1.3168965783467654D0
0.3551926541953425D0
1.2175137911696883D0
0.42917290305509226D0
0.9515563163680053D0
1.0030100800123107D0
0.5436945203183277D0
4.597892013806382D0
-0.08799053755013686D0
0.6020378987473503D0
2.2824354659490202D0
1.9262335024787796D0
4.4545998211365205D0
2.379109910622497D0
0.9197515278237214D0
-1.6063445148975448D0
1.853237405375085D0
-1.2660213366315651D0
1.4818871927573578D0
2.9841777580258046D0
-0.23852985968322965D0
-0.5832979466174288D0
1.1140710120121697D0
0.8448005964251896D0
-0.3694298926790545D0
2.71814004393137D0
1.5730558273184805D0
4.566376126679714D0
0.4570495015082888D0
0.6011399091975798D0
0.42433225699835897D0
0.34622346366723983D0
-0.7102458282381134D0
-0.9155356032648392D0
2.2558130055827164D0
0.9734870632316317D0
3.457836359209641D0
0.9297716861767146D0
-0.059520363409583665D0
0.33431186807313684D0
1.540773555852792D0
5.2207421732865935D0
1.3027387257115481D0
0.8731915967263468D0
1.2934160974902909D0
0.21246660962233305D0
0.8620053476357694D0
1.4425257682860548D0
1.4424848553554763D0
0.1873588070493929D0
2.3510253818971756D0
3.0948222293394956D0
1.8842543923963289D0
2.3499922247947342D0
0.614891166900215D0
0.5416473564486504D0
2.0270175441962537D0
0.8127204053965712D0
-1.4990912548116433D0
0.9180617846876185D0
-0.08455267881951356D0
1.7795166970659748D0
2.2829515135621863D0
-0.36508549409038205D0
1.10342690280115D0
2.043611317771815D0
3.8856649841566386D0
2.359123579356056D0
-0.9198643345870765D0
1.101460392438659D0
4.499045705711868D0
2.9089883432678825D0
1.220112584970637D0
1.3877137241290505D0
3.2331582431938997D0
-0.2872859975921076D0
0.4770221292031179D0
1.295031645270916D0
1.6439461758469074D0
2.217437887802943D0
0.8830208377256571D0
0.7869297556564183D0
-0.0948633766008935D0
-0.2765267071424434D0
0.24475707492721605D0
-0.35247774107409047D0
1.1609188129844024D0
1.5268248876001453D0
0.2539495130590686D0
2.050035715414241D0
0.9632366248247317D0
0.8385953425019403D0
1.7909472347426876D0
-1.5667610800547294D0
1.0906050572139219D0
1.2203889259431495D0
2.060872892775575D0
1.0001925960870905D0
1.9345420606865735D0
3.3411981892387868D0
0.9277852987930316D0
2.035044291940872D0
-0.5238177491646905D0
1.8792345758972824D0
1.343162008067898D0
0.8377876581891491D0
0.5282210581049879D0
3.5404589277229794D0
2.0162962716983737D0
1.5329424912531582D0
0.25670710551731285D0
0.8728610700171116D0
3.165449347546947D0
2.4830259612603287D0
2.4968172491971785D0
0.1961094891187778D0
1.7828245290925149D0
2.6813172611652187D0
1.066852439269363D0
1.5973940821066561D0
-1.0284891471355022D0
-0.17562525321478195D0
-0.6665641696763566D0
1.5630400889826404D0
0.9219353333804458D0
0.7503840874574097D0
3.7743182721325796D0
-0.2571450494508675D0
4.508828422911613D0
1.7521954721909831D0
4.020044350923398D0
0.354050987932413D0
-0.46397738326231563D0
2.157864406531664D0
0.9548071609876536D0
-1.1987999648351235D0
2.142597796124475D0
0.5268553699378627D0
1.4581074870344053D0
1.686380481965041D0
1.351134836264507D0
1.7717936694066538D0
0.07161214966680086D0
3.234378168165083D0
-0.6515998774726302D0
0.06319371480514069D0
-0.6138666896343721D0
1.9331473280145313D0
-1.3076831245072857D0
0.49801746691011045D0
0.20880012738660414D0
0.3361170003529187D0
1.3951599858645212D0
0.7269960071178918D0
0.1452795268993054D0
4.584554911663067D0
0.2035389313855206D0
-1.040768637023142D0
1.0703749168156338D0
0.6153128318609293D0
1.431115031690394D0
1.8178385143436124D0
0.09582853054350216D0
-1.1282606601354743D0
1.0902197712787451D0
-0.09366219032258638D0
1.1049169401954106D0
0.04916405424693959D0
1.268253306938334D0
1.8719871202970104D0
4.184578568000878D0
1.1052395795896557D0
0.7377885185023491D0
0.012381429923327025D0
0.4404891188840455D0
1.7226006618452474D0
2.4675456073501905D0
1.0433779735003759D0
1.957895566370468D0
0.7401534609744056D0
1.4209988866066614D0
2.4729329888747715D0
0.6486259316560349D0
-0.6642122631935423D0
1.0281604025760955D0
2.690640367688193D0
-0.10424446761515749D0
2.0599396187596226D0
1.9515167659673496D0
1.8315377857325497D0
-1.0076261669460056D0
0.6212444900176962D0
1.4312034178894253D0
1.7798950797857267D0
0.4367556306028349D0
1.42456868940259D0
1.7020373338686152D0
1.09631614917776D0
-0.4540436929290441D0
1.5640135468084952D0
4.289119573784828D0
0.8468408627785112D0
0.9360999162662336D0
2.387909519668044D0
0.06428032561125363D0
1.4878953142733666D0
0.9566905433847056D0
-0.4625497058548776D0
1.7540977414648284D0
1.1941984814361843D0
-1.2272894710981403D0
-2.2244847257808553D0
0.6249106691606705D0
1.1501587461543383D0
2.604190756386403D0
2.3208779946641247D0
1.4756161543507482D0
0.747437055557358D0
8.686746667393415D0
0.7933617453427758D0
4.720220593583447D0
0.3065264104588489D0
-1.8600834924703018D0
1.3933670172874706D0
-2.778655820457301D0
0.5874683929632929D0
1.3143261256510566D0
0.3455625246688435D0
1.192261738896648D0
-0.22381946246311202D0
0.3701047206503877D0
2.6165466740383536D0
1.6267661117154044D0
0.29041991553404944D0
2.2711688958640486D0
1.8061138434178734D0
-0.6948114601766013D0
1.3376575033477818D0
1.3629566020746748D0
-0.467933402410487D0
2.3710370975529647D0
-0.5507843038999989D0
0.786837004472983D0
-0.48739335245150717D0
1.3459421698704925D0
2.3794627870021685D0
-1.0407059195033885D0
2.2331662000625543D0
2.730053561375991D0
1.9025897759180581D0
-0.42345702580210665D0
1.359951988771648D0
1.7862825992889668D0
1.2652817865890345D0
0.9557955306766451D0
2.357922765739815D0
0.721170537005321D0
-0.6874761171045124D0
3.92393867761844D0
-0.9342448092576023D0
-0.8267542138442379D0
1.4661206316183328D0
1.8037457704922255D0
1.806282714620672D0
0.6153194553880911D0
1.2456062050694876D0
1.5612467725259704D0
1.3649955365807387D0
0.4279015856962643D0
-0.5315759115914426D0
-0.30024343963108746D0
2.1004187667367242D0
1.0516365238055796D0
0.3189154202488953D0
-1.1381309853862338D0
1.7521487275206413D0
-0.14884806574508072D0
1.2342650790314442D0
2.349164591016657D0
1.70379084851494D0
0.45337767582182575D0
-1.4607722776181487D0
2.890564255819868D0
2.0590731462270737D0
-0.37406854548917623D0
1.930175147906739D0
0.4193185779466285D0
0.6981769929702579D0
0.6881856934927111D0
0.39013772427321086D0
0.40893743452230624D0
3.315856479075655D0
0.1682855217027015D0
-0.780841862096094D0
-0.2976149472921095D0
3.4736088102342237D0
4.023300674671012D0
1.0254507254753045D0
2.4130771909806144D0
-1.0481964903044263D0
0.40929798717164223D0
-0.6372475502737265D0
0.7666015473107293D0
0.9180077500688999D0
5.985796900453966D0
1.4168522261443302D0
1.6723185154861158D0
0.06945044451358069D0
0.4225063784726151D0
-0.39408288096413835D0
2.147433127024564D0
0.3740763045364261D0
-1.1829900124652817D0
4.015529155586657D0
4.764152529211782D0
3.042650780771228D0
-1.253695287581574D0
-0.5679395408958113D0
1.3711113017137646D0
-0.77480758389704D0
0.5022022525180516D0
1.3178334189729601D0
1.372250706192716D0
1.9485811991481632D0
0.7125048899319848D0
-0.010234561981664933D0
0.4098224130934557D0
0.3611543793362002D0
0.38020915449743065D0
-0.4542513812633703D0
1.2802754827771963D0
1.7846390338176488D0
2.888611077024303D0
1.456325573969255D0
-0.8024483918928059D0
0.43096671691316624D0
3.659333394914714D0
-0.11277801576752775D0
0.47217571860840857D0
1.3628948576090307D0
0.7293016393790347D0
1.2535074951869731D0
2.524391481927039D0
0.8524172618614115D0
2.1283710236881506D0
-0.09460432782163605D0
1.8060226145281384D0
0.166771109522456D0
-0.8201754471333549D0
0.06448246160314515D0
1.045243530253606D0
-0.6968778232600692D0
4.135032386666916D0
-0.41775980744588925D0
1.150501144563306D0
2.3355937139545038D0
-0.06847827791769114D0
1.5987590309192217D0
-0.4352793963638733D0
-0.17103325554421034D0
0.5529482974380349D0
0.5216589305839843D0
6.700838660273449D0
3.489171403276497D0
0.7073660944954485D0
1.256386645473256D0
1.4627942068599644D0
0.023859855662800467D0
-0.2912018142774937D0
0.7031501043548253D0
1.140339885813034D0
0.8348621369282653D0
-0.4245921568589601D0
1.0872143315939578D0
2.547906771089897D0
2.215734383445581D0
0.26281989397110883D0
2.495667951428114D0
-0.021323323649054426D0
-0.318020346255313D0
2.334264133843945D0
2.2263258120597174D0
0.3681893963923285D0
0.551361408544039D0
1.2264943794980676D0
-0.3844379001884372D0
-0.21872946942688898D0
-0.8575005009540644D0
2.0783602664060927D0
2.922581026789004D0
0.6796687665234528D0
2.5457998513991265D0
1.708710282707048D0
-9.203923087974658D-4
-1.3215997827971004D0
-0.31365790407333294D0
1.2869656872061628D0
0.411505444529619D0
3.253352385169503D0
0.8162925726517292D0
4.0658368897788D0
-0.9121157065852205D0
0.2026300586055993D0
0.7761626801271284D0
-1.2609622838195949D0
-0.24814762725398554D0
0.8328624590155703D0
1.5994376905824261D0
-0.32704295332459926D0
1.3758784227400727D0
0.9995650606674636D0
1.5077220238578972D0
2.7764305961213713D0
-0.2637692324974962D0
1.0373914935555653D0
-2.015427035966792D0
1.064579733772895D0
-2.107375655528746D0
-0.315161658377934D0
0.5587944652842108D0
0.11007938809511414D0
1.274251912199473D0
-1.0943947938698635D0
2.6522161334545378D0
0.4558992375922519D0
-0.31928783553282447D0
2.711519609109624D0
0.00805614869555868D0
1.9756825364221116D0
4.478124836433712D0
0.7441435085866713D0
0.5679798668430008D0
1.0702888093314749D0
0.9118869453945551D0
2.891403086109089D0
0.3933413798527462D0
-0.12272457015365956D0
1.0035291422760948D0
3.421689273651305D0
0.7945725053990454D0
1.2552767689167397D0
-0.38062628257470466D0
2.5127073514665024D0
0.0418211264552758D0
-0.22095651299679758D0
2.2122563247481297D0
1.645564234590214D0
0.2057106930318665D0
2.0061071617277078D0
1.9965923004863861D0
1.6144682647030177D0
0.06660735757078085D0
0.8343829597327752D0
1.5536908490117607D0
0.8879339586462108D0
-0.4287201742663662D0
2.586333185667801D0
-0.8055832992664657D0
0.888427445771424D0
-0.962155874837116D0
-0.3860806432897516D0
-0.6032909894620264D0
-0.029648438166560154D0
2.1105259119848796D0
0.8985765714682077D0
-1.2212668046316513D0
0.2571670497643095D0
-0.7069634696345964D0
-0.3001640323253243D0
0.48111937864445975D0
0.7055900145487628D0
3.2105174920785835D0
0.6458230415397636D0
0.2657970831385013D0
1.1155327251756164D0
-0.7547765720365562D0
2.100638328251523D0
-0.38010138783610314D0
-0.9153471926775925D0
3.7707982404529963D0
0.8386729532128787D0
1.0444384602684667D0
0.010724648656819769D0
3.522996040899942D0
-2.1338099758330067D0
0.7411718940100865D0
0.8992073941794113D0
2.097920528877917D0
1.2532427471754055D0
0.0603885688875176D0
4.3848743787494975D0
0.7308411192368266D0
1.6128591084098123D0
2.375534509642095D0
1.570792915445942D0
1.43695662727736D0
2.1254191985598725D0
-1.2993610386193837D0
2.8554947390411107D0
3.8340989451890746D0
1.0786061904940714D0
0.8704436722856977D0
1.7340502517276353D0
0.9646838007992862D0
3.2561413495057465D0
0.39122452865357216D0
0.9673431106677477D0
2.1838808297748966D0
1.1219027122563534D0
2.204053301126138D0
0.0880370675567762D0
-0.511415275759977D0
-1.2425441200987843D0
0.8869750118052235D0
0.33565473089194864D0
-0.27648544563197697D0
2.087997249518942D0
1.4126334553432265D0
2.018358812014135D0
0.6781805579459725D0
0.2670724310680872D0
0.21722323631678042D0
1.5183381796150897D0
0.2511743747055139D0
-1.435289126264591D0
0.6100953644576275D0
1.0598221803211714D0
0.14872502430228565D0
0.8050817014196174D0
0.641969805707811D0
2.3950086782342233D0
-0.5734358327898494D0
0.40910968418226434D0
1.057661551972664D0
-0.6952524752234437D0
1.2817164006432122D0
0.6854433038881903D0
1.6797328549497692D0
5.604184839832372D0
-1.577036963376562D0
-0.24545932263447667D0
0.4927360579036394D0
0.47497938624953995D0
1.8457738531445116D0
-1.704414689381071D0
1.236031885459145D0
3.4593532753959426D0
0.814538517527557D0
1.9600994523565825D0
0.905968735568222D0
2.5177950119423573D0
-0.5529305941848877D0
3.923440644885015D0
1.866242695348312D0
-1.2046284879228086D0
2.8918254008217135D0
1.5582381978439832D0
-0.4438227604987083D0
0.5008719892359353D0
-0.12507353665495025D0
0.03151826239224298D0
-1.2529013999243759D0
3.852692266118914D0
2.1046415043566795D0
1.4934017264065598D0
-0.4172375155010023D0
1.4158227224667403D0
0.4615142155274022D0
0.20119821463504595D0
-1.4051274447066595D0
0.22452574839223402D0
-0.4440696125024738D0
0.2747267229200479D0
1.6374121537768298D0
-0.3135520314148077D0
0.9685329938547697D0
-0.06987967445973788D0
1.7397782426873762D0
0.7564036366834767D0
1.0868452965368083D0
1.6355860047390762D0
1.519333585068891D0
0.31499068946724956D0
-0.6368852862318459D0
-0.11689126155121948D0
2.991211516591351D0
2.1093749417412444D0
0.15571321900571222D0
0.7147310018404911D0
-0.13829600350866045D0
1.3392087376051909D0
0.5905732461073145D0
0.9247345266948575D0
0.8813135351923023D0
1.8021884763581206D0
0.8749687224023335D0
1.7025790776615741D0
2.4231112558043035D0
0.6037051513220988D0
1.4057414582427703D0
0.8180732728843771D0
-0.3406257234413197D0
1.8334865039527002D0
-1.2806753766567511D0
-0.6671163423454859D0
3.054214969503777D0
0.9661515825082412D0
-0.428499307842249D0
0.42373074009566297D0
1.622491957398412D0
-0.038332175647231015D0
0.31984316800585927D0
0.6666541670568604D0
0.6018078276362548D0
0.6505853901402524D0
-0.11445020527425159D0
1.5008534697233082D0
1.3908213781624832D0
0.13903376706598547D0
0.4955730056823341D0
0.6313588027520075D0
0.11981961610603398D0
1.4230323467137724D0
-0.271865396303973D0
0.01937230243436383D0
1.102514300410469D0
1.1756406101302106D0
0.1863886017519154D0
0.3466698459146538D0
3.532774266840957D0
2.0819024088592455D0
0.27145161714776855D0
-0.21145137868656522D0
0.15389294687698862D0
-0.5944401227221456D0
0.4882892274142504D0
0.06189531068113581D0
0.00803651133056732D0
1.6182774084407634D0
0.9574875480917334D0
0.5585923267131276D0
0.9513444138017471D0
4.70418289394374D0
-0.21070732592760666D0
3.342045746528335D0
-0.03408940808005323D0
-0.1652371901426074D0
1.589502613776302D0
-0.37739159654940824D0
0.978534145645628D0
0.24827366043373908D0
3.804473922204732D0
-0.27124555562381314D0
-0.990233716522589D0
0.5177100652157232D0
-0.4412447256371705D0
-0.00764812062781886D0
1.2968615439715234D0
1.2077770504733913D0
0.6715310619953057D0
2.7729906391376753D0
2.7264935201374194D0
0.29823755778945027D0
-0.7178775138559856D0
0.7739101950552716D0
-0.18722793652901182D0
-1.3618789190747975D0
1.9643035359096435D0
0.6841658753583396D0
2.1516086287116334D0
5.331236702871762D0
-0.5499720088959437D0
0.2630083746110454D0
2.8703613032642803D0
1.083886417832424D0
0.47872880699072806D0
2.298252448449752D0
1.1699971487675953D0
5.722597505946418D0
-0.7019375690052836D0
0.5884417487966251D0
1.9594759286733079D0
-0.12903489962830406D0
0.7892346134225646D0
2.323538385970688D0
1.6603010105949645D0
-0.4270428484102209D0
4.1316227780686345D0
2.8402354502206415D0
1.1036047702931415D0
-1.31693139694298D0
0.5691632448744837D0
0.9620526451254077D0
2.4979392691375635D0
-1.0993008482554885D0
-0.9284545603983393D0
0.6884695246106379D0
2.977915419591964D0
-0.11281267282929305D0
-0.7494425469566527D0
0.8641301284892033D0
2.517888800389955D0
1.5000408886589272D0
-0.261683438701374D0
-0.8878701452475226D0
1.0597806728716537D0
-0.28407408011468294D0
1.6624676815651374D0
-0.46033261247766843D0
0.4699482417624376D0
1.0175230168483442D0
-0.22622852913248281D0
0.7980179591617833D0
0.9947207208042727D0
-1.2303748203360434D0
1.0823712382459896D0
0.1447310071810014D0
0.4145746496668831D0
-0.5851663768780205D0
1.0303534714521818D0
0.2728189941232374D0
1.9455688611981314D0
1.758610991110723D0
2.606827445223973D0
0.7647877458595458D0
0.28395520109149563D0
1.172164765880446D0
0.8354277337431983D0
0.46619021696872504D0
0.9102985392664209D0
-2.0128933756325544D0
0.24337443912007095D0
1.0084816275619088D0
0.5593166985521439D0
-0.8353920019861678D0
1.565314016010838D0
0.2856475062511189D0
1.0328783113243787D0
3.1078519893522216D0
-0.48429667760107353D0
1.2741729808422395D0
3.94725665347302D0
1.4289009154668684D0
5.162338345029098D0
4.136115487703805D0
1.515907745120774D0
0.32447165917668475D0
0.7371357429110064D0
-0.5785168880347864D0
0.6011250219161725D0
0.7802314815359297D0
2.416026311979589D0
-0.7601229571597052D0
1.8205341685972032D0
-0.3388041724495884D0
2.4924549566814234D0
2.078792888187002D0
0.538479414239043D0
0.3323435416750381D0
1.1240940157917574D0
0.40372467919574834D0
4.739622473746873D0
0.9014266441517874D0
2.652990444623535D0
-0.3397362320812103D0
1.5869941073540352D0
2.7279577389842813D0
0.12802049429064377D0
1.4457436532672747D0
-0.4403881407985174D0
0.8997374286238469D0
1.5882040598155787D0
-0.8369552723871567D0
-1.0157869852751318D0
1.5895409172586343D0
2.1417813334452185D0
0.6322062073138301D0
1.90279945474948D0
1.0922246948789645D0
0.13175763496690462D0
-1.212006823216763D0
0.2929870188610554D0
0.07629979307764678D0
0.7170299611643599D0
3.8286717619046717D0
1.2247799590121153D0
-0.4882480262063282D0
0.41004933435716706D0
0.3512526364875572D0
2.7415895741594767D0
1.5846428652631208D0
1.0381895680334028D0
3.370448105645076D0
0.060535419336179785D0
-0.0862283087598037D0
1.3685234841136964D0
3.841675525510674D0
-0.6519501279762782D0
1.0498861842301217D0
